[2021-12-09 16:43:14,161][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 16:43:14,162][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 16:43:14,162][src.init][INFO] - None
[2021-12-09 16:43:14,162][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 16:43:21,367][src.init][INFO] - 1 	 7 	 -56.4078 	 0.9071
[2021-12-09 16:43:28,462][src.init][INFO] - 2 	 7 	 -65.4449 	 0.9608
[2021-12-09 16:43:35,491][src.init][INFO] - 3 	 7 	 -65.4851 	 0.9676
[2021-12-09 16:43:42,339][src.init][INFO] - 4 	 7 	 -65.5027 	 0.9715
[2021-12-09 16:43:49,373][src.init][INFO] - 5 	 7 	 -65.5085 	 0.9732
[2021-12-09 16:43:55,999][src.init][INFO] - 6 	 7 	 -65.5166 	 0.9753
[2021-12-09 16:44:02,649][src.init][INFO] - 7 	 7 	 -65.5293 	 0.9777
[2021-12-09 16:44:09,519][src.init][INFO] - 8 	 7 	 -65.5242 	 0.9767
[2021-12-09 16:44:16,388][src.init][INFO] - 9 	 7 	 -65.5253 	 0.9773
[2021-12-09 16:44:23,299][src.init][INFO] - 10 	 7 	 -65.5266 	 0.9777
[2021-12-09 16:44:24,018][src.init][INFO] - Test  	 loss: 0.1265 	 acc: 0.9626
[2021-12-09 16:44:31,519][src.init][INFO] - 11 	 7 	 -65.5352 	 0.9804
[2021-12-09 16:44:38,426][src.init][INFO] - 12 	 7 	 -65.5355 	 0.9799
[2021-12-09 16:44:45,332][src.init][INFO] - 13 	 7 	 -65.5387 	 0.9802
[2021-12-09 16:44:52,218][src.init][INFO] - 14 	 7 	 -65.5414 	 0.9813
[2021-12-09 16:44:59,094][src.init][INFO] - 15 	 7 	 -65.5455 	 0.9821
[2021-12-09 16:45:05,896][src.init][INFO] - 16 	 7 	 -65.5455 	 0.9826
[2021-12-09 16:45:12,158][src.init][INFO] - 17 	 6 	 -65.5466 	 0.9826
[2021-12-09 16:45:19,165][src.init][INFO] - 18 	 7 	 -65.5492 	 0.9829
[2021-12-09 16:45:25,913][src.init][INFO] - 19 	 7 	 -65.5535 	 0.9843
[2021-12-09 16:45:32,767][src.init][INFO] - 20 	 7 	 -65.5540 	 0.9836
[2021-12-09 16:45:33,495][src.init][INFO] - Test  	 loss: 0.0964 	 acc: 0.9733
[2021-12-09 16:45:40,378][src.init][INFO] - 21 	 7 	 -65.5575 	 0.9855
[2021-12-09 16:45:47,279][src.init][INFO] - 22 	 7 	 -65.5541 	 0.9846
[2021-12-09 16:45:54,268][src.init][INFO] - 23 	 7 	 -65.5690 	 0.9877
[2021-12-09 16:46:01,168][src.init][INFO] - 24 	 7 	 -65.5599 	 0.9863
[2021-12-09 16:46:08,101][src.init][INFO] - 25 	 7 	 -65.5635 	 0.9870
[2021-12-09 16:46:15,008][src.init][INFO] - 26 	 7 	 -65.5627 	 0.9865
[2021-12-09 16:46:21,916][src.init][INFO] - 27 	 7 	 -65.5578 	 0.9853
[2021-12-09 16:46:28,802][src.init][INFO] - 28 	 7 	 -65.5626 	 0.9864
[2021-12-09 16:46:35,743][src.init][INFO] - 29 	 7 	 -65.5635 	 0.9862
[2021-12-09 16:46:42,668][src.init][INFO] - 30 	 7 	 -65.5691 	 0.9881
[2021-12-09 16:46:43,394][src.init][INFO] - Test  	 loss: 0.0522 	 acc: 0.9850
[2021-12-09 16:46:50,289][src.init][INFO] - 31 	 7 	 -65.5679 	 0.9878
[2021-12-09 16:46:57,425][src.init][INFO] - 32 	 7 	 -65.5674 	 0.9876
[2021-12-09 16:47:04,556][src.init][INFO] - 33 	 7 	 -65.5638 	 0.9870
[2021-12-09 16:47:11,462][src.init][INFO] - 34 	 7 	 -65.5677 	 0.9883
[2021-12-09 16:47:18,348][src.init][INFO] - 35 	 7 	 -65.5695 	 0.9882
[2021-12-09 16:47:25,259][src.init][INFO] - 36 	 7 	 -65.5631 	 0.9872
[2021-12-09 16:47:32,181][src.init][INFO] - 37 	 7 	 -65.5682 	 0.9885
[2021-12-09 16:47:39,086][src.init][INFO] - 38 	 7 	 -65.5722 	 0.9892
[2021-12-09 16:47:45,975][src.init][INFO] - 39 	 7 	 -65.5709 	 0.9887
[2021-12-09 16:47:52,805][src.init][INFO] - 40 	 7 	 -65.5748 	 0.9899
[2021-12-09 16:47:53,537][src.init][INFO] - Test  	 loss: 0.0683 	 acc: 0.9831
[2021-12-09 16:47:53,910][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:56,763][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:56,953][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:56,971][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:56,972][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:56,972][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,294][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,295][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,295][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,485][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,504][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,505][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,506][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,506][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,513][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,514][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,515][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,515][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,520][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,521][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,525][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,526][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,526][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,526][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,531][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,531][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,531][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,854][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,855][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:57,855][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,049][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,067][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,068][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,069][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,070][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,077][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,077][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,077][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,403][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,403][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,404][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,596][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,613][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,614][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,621][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,621][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,621][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,945][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,946][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:58,946][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,137][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,155][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,156][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,156][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,481][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,481][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,481][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,670][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,688][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,689][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:47:59,689][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,012][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,013][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,013][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,204][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,222][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,223][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,224][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,224][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,231][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,231][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,232][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,232][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,238][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,238][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,238][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,557][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,558][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,558][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,750][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,767][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,768][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:00,769][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
